ID#info,Resource name#info,CINERGI Resource Type,Classification (Theme),Resource description#info,Resource URL#info,Link Label#info,Link function#info,Resource steward person#info,Resource steward organization,Resource POC e-mail#info,Resource POC voice phone#info,keywords_geographic,#name,#img
ecogeo:0001,GenBank,Catalog,genomics,"""GenBank is the NIH genetic sequence database, an annotated collection of all publicly available DNA sequences""",http://www.ncbi.nlm.nih.gov/genbank/,,,,,,,,GenBank,catalog.png
ecogeo:0002,iPlant,collection,genomics,"""The iPlant Collaborative will design, develop, deploy and maintain a national cyberinfrastructure to enable basic and applied biological research and to train the next generation of scientists in its use. iPlant will achieve this by democratizing access to world-class compute resources, encouraging innovation through collaboration and federation, and fostering growth of the scientific community's computational abilities.""",http://www.iplantcollaborative.org/,,,,,,,,iPlant,Collection_catalog_portal_webpage.png
ecogeo:0003,CAMERA DDC (Data Distribution Center),Dataset,genomics,"""Free and open access to its rich collection of curated data and metadata via the CAMERA Data Distribution Center (DDC), which includes links to the Marine Microbial Eukaryote Transcriptome Sequencing Project.""",http://camera.calit2.net/,,,,,,,,CAMERA DDC (Data Distribution Center),Collection_catalog_portal_webpage.png
ecogeo:0004,Gene Ontology database,Dataset,annotation,"""The Gene Ontology (GO) project is a collaborative effort to address the need for consistent descriptions of gene products across databases.""",http://www.geneontology.org/,,,,,,,,Gene Ontology database,Collection_catalog_portal_webpage.png
ecogeo:0005,IMG,Dataset,genomics,"""The mission of the Integrated Microbial Genomes (IMG) system is to support the annotation, analysis and distribution of microbial genome and metagenome datasets sequenced at DOE's Joint Genome Institute (JGI).""",http://img.jgi.doe.gov/,,,,,,,,IMG,Dataset.png
ecogeo:0006,NCBI-nr,Dataset,,"The NCB GenBank Non-redundant database. ""A comprehensive, integrated, non-redundant, well-annotated set of reference sequences including genomic, transcript, and protein.""",http://www.ncbi.nlm.nih.gov/refseq/,,,,,,,,NCBI-nr,Dataset.png
ecogeo:0007,Swiss-Prot,Dataset,annotation,"""It is a high quality annotated and non-redundant protein sequence database""",http://web.expasy.org/docs/swiss-prot_guideline.html,,,,,,,,Swiss-Prot,Dataset.png
ecogeo:0008,KEGG,Dataset,annotation,"""KEGG is a database resource for understanding high-level functions and utilities of the biological system, such as the cell, the organism and the ecosystem, from molecular-level information, especially large-scale molecular datasets generated by genome sequencing and other high-throughput experimental technologies""",http://www.kegg.jp/,,,,,,,,KEGG,Dataset.png
ecogeo:0009,genomesDB,Dataset,genomics,"""genomesDB is a composite database built from the proteome FASTA files obtained by the NCBI Reference Sequences database (RefSeq) for all fully sequenced bacterial and archaeal genomes. Each genome, chromosome, and protein in the file is tagged with a unique internal numerical identifier. In addition, taxonomic and contextual information is parsed from the NCBI Entrez Genome Project database. For every entry, taxonomic information is collected for the corresponding kingdom, phylum, class, order, family, genus and species. When available, further contextual data is included pertaining to genome size, guanine-cytosine content, Gram staining, shape, arrangement, endospore formation, motility, salinity, oxygen, habitat and temperature range.""",http://www.jcoast.net/content/house-composite-database-genomesdb,,,,,,,,genomesDB,Dataset.png
ecogeo:0010,Pfam,Dataset,annotation,"""The Pfam database is a large collection of protein families, each represented by multiple sequence alignments and hidden Markov models (HMMs). Proteins are generally composed of one or more functional regions, commonly termed domains. Different combinations of domains give rise to the diverse range of proteins found in nature. The identification of domains that occur within proteins can therefore provide insights into their function.""",http://pfam.sanger.ac.uk/,,,,,,,,Pfam,Dataset.png
ecogeo:0011,PSORT,"Dataset, web application",annotation,"""PSORT family of programs for subcellular localization prediction."" Used to identify proteins with signal proteins and then to predict the possible final localization of the mature protein. Programs include, PSORTb, WoLF PSORT, PSORT II, PSORT, and iPSORT. PSORTb is used for Archaea and Bacteria, while the other programs can be used for eukaryotes and plants. ",http://www.psort.org/,,,,,,,,PSORT,Dataset.png
ecogeo:0012,FastQC,Desktop application,,"A Java tool that presents visualization of quality for high throughput sequence data. Import of data from BAM, SAM or FastQ files (any variant). Provides a great overview to see where sequence data becomes unreliable.",http://www.bioinformatics.babraham.ac.uk/projects/fastqc/,,,,,,,,FastQC,software_application.png
ecogeo:0013,MEGA,Desktop application,,"A more commonly used tool, MEGA's strength is in inferring rates of evolution and ancestral sequences. ""MEGA is an integrated tool for conducting sequence alignment, inferring phylogenetic trees, estimating divergence times, mining online databases, estimating rates of molecular evolution, inferring ancestral sequences, and testing evolutionary hypotheses. MEGA is used by biologists in a large number of laboratories for reconstructing the evolutionary histories of species and inferring the extent and nature of the selective forces shaping the evolution of genes and species.""",http://www.megasoftware.net/,,,,,,,,MEGA,software_application.png
ecogeo:0014,PC-ORD,Desktop application,statistical analysis,"""PC-ORD performs multivariate analysis of ecological data entered in spreadsheets."" Tools include: ""CCA, DCA, Indicator Species Analysis, Mantel tests and partial Mantel tests, MRPP, PCoA, perMANOVA, RDA, two-way clustering, TWINSPAN, Beals smoothing, diversity indices, species lists, many ordination overlay methods (quantitative, symbol-coding, color-coding, grid, joint plot, biplot, successional vector), various rotation methods, 3-D ordination graphics, Bray-Curtis ordination, city-block distance measures, species-area curves, tree data summaries, publication-quality dendrograms, autopilot mode nonmetric multidimensional scaling (NMS or NMDS).""",http://home.centurytel.net/~mjm/pcordwin.htm,,,,,,,,PC-ORD,software_application.png
ecogeo:0015,European Bioinformatics Institute,Organization,genomics,"""EMBL-EBI provides freely available data from life science experiments, performs basic research in computational biology and offers an extensive user training programme, supporting researchers in academia and industry.""",http://www.ebi.ac.uk/,,,,,,,,European Bioinformatics Institute,organization.png
ecogeo:0016,GSC (Genomics Standards Consortium),Organization,genomics,The goal of the GSC International community is to promote mechanisms that standardize the description of genomes and the exchange and integration of genomic data.,http://gensc.org/,,,,,,,,GSC (Genomics Standards Consortium),organization.png
ecogeo:0017,JGI,Organization,genomics,"""The Department of Energy Joint Genome Institute (DOE JGI) is managed by the Department of Energy’s Office of Biological and Environmental Research (OBER) to produce high-throughput DNA sequencing and analysis in support of its missions in alternative energy, global carbon cycling, and biogeochemistry. """,http://img.jgi.doe.gov/,,,,,,,,JGI,organization.png
ecogeo:0018,National Institute of Health,Organization,,"""The goals of the agency are: to foster fundamental creative discoveries, innovative research strategies, and their applications as a basis for ultimately protecting and improving health; to develop, maintain, and renew scientific human and physical resources that will ensure the Nation's capability to prevent disease; to expand the knowledge base in medical and associated sciences in order to enhance the Nation's economic well-being and ensure a continued high return on the public investment in research; and to exemplify and promote the highest level of scientific integrity, public accountability, and social responsibility in the conduct of science.""",http://www.nih.gov/,,,,,,,,National Institute of Health,organization.png
ecogeo:0019,World Meteorological Organization (WMO),Organization,,"""The vision of WMO is to provide world leadership in expertise and international cooperation in weather, climate, hydrology and water resources and related environmental issues and thereby contribute to the safety and well-being of people throughout the world and to the economic benefit of all nations""",http://www.wmo.int/pages/index_en.html,,,,,,,,World Meteorological Organization (WMO),organization.png
ecogeo:0020,Center for Dark Energy Biosphere Investigation (C-DEBI),organization,Subsurface geobiosphere,"""MISSION is to explore life beneath the seafloor and make transformative discoveries that advance science, benefit society, and inspire people of all ages and origins.""",http://www.darkenergybiosphere.org/,,,,,,,,Center for Dark Energy Biosphere Investigation (C-DEBI),organization.png
ecogeo:0021,Center for Microbial Oceanography: Research and Education (C-MORE),organization,Microbiology,"""The Center for Microbial Oceanography: Research and Education (C-MORE) is designed to facilitate a more comprehensive understanding of the diverse assemblages of microorganisms in the sea, ranging from the genetic basis of marine microbial biogeochemistry including the metabolic regulation and environmental controls of gene expression, to the processes that underpin the fluxes of carbon, related bioelements and energy in the marine environment.""",http://cmore.soest.hawaii.edu/,,,,,,,,Center for Microbial Oceanography: Research and Education (C-MORE),organization.png
ecogeo:0022,American Sociery of Microbiology (ASM),organization,Microbiology,"""The American Society for Microbiology, originally the Society of American Bacteriologists, is a professional organization for scientists who study viruses, bacteria, fungi, algae, and protozoa as well as other aspects of microbiology.""",http://www.asm.org/,,,,,,,,American Sociery of Microbiology (ASM),organization.png
ecogeo:0023,American Society of Limnology and Oceanography (ASLO),organization,Aquatic Earth Sciences,"""The purpose of ASLO is to foster a diverse, international scientific community that creates, integrates and communicates knowledge across the full spectrum of aquatic sciences, advances public awareness and education about aquatic resources and research, and promotes scientific stewardship of aquatic resources for the public interest.""",http://aslo.org/,,,,,,,,American Society of Limnology and Oceanography (ASLO),organization.png
ecogeo:0024,American Geophysical Union (AGU),organization,Earth Sciences,"""The purpose of the American Geophysical Union is to promote discovery in Earth and space science for the benefit of humanity.""",http://sites.agu.org/,,,,,,,,American Geophysical Union (AGU),organization.png
ecogeo:0025,CERES,"Organization, Catalog",,"""The California Environmental Resources Evaluation System (CERES) is an program of the California Resources Agency established to facilitate access to a variety of electronic data describing California’s rich and diverse environments. The goal of CERES is to improve environmental analysis and planning by integrating natural and cultural resource information from multiple contributors and by making it available and useful to a wide variety of users. CERES collects and integrates data and information and distributes it via the World Wide Web, tapping into important information sources and contributing to advances in the science of data management and metadata cataloging by encouraging cooperation among governmental, educational, and private groups.""",http://ceres.ca.gov/,,,,,,,,CERES,catalog.png
ecogeo:0026,CEOS Water Portal,"Organization, Catalog",,"""CEOS Water Portal led by Japan Aerospace Exploration Agency (JAXA) is a project of the Applications Subgroup of the Committee on Earth Observation Satellites (CEOS) Working Group on Information Systems and Services (WGISS). The purpose of the CEOS Water Portal Project is to provide assistance to the water relevant scientists and general users (or non-researchers) in the development of data services associated with data integration and distribution.""",http://waterportal.ceos.org/,,,,,,,,CEOS Water Portal,catalog.png
ecogeo:0027,NCBI,"Organization, Catalog",genomics,"""NCBI has been charged with creating automated systems for storing and analyzing knowledge about molecular biology, biochemistry, and genetics; facilitating the use of such databases and software by the research and medical community; coordinating efforts to gather biotechnology information both nationally and internationally; and performing research into advanced methods of computer-based information processing for analyzing the structure and function of biologically important molecules.""",http://www.ncbi.nlm.nih.gov/,,,,,,,,NCBI,catalog.png
ecogeo:0028,Biological & Chemical Oceanography Data Management Office (BCO-DMO),"Organization, dataset",,"""The Biological and Chemical Oceanography Data Management Office (BCO-DMO) staff members work with investigators to serve data online from research projects funded by the Biological and Chemical Oceanography Sections and the Division of Polar Programs Antarctic Organisms & Ecosystems Program at the U.S. National Science Foundation.""",http://bcodmo.org/,,,,,,,,Biological & Chemical Oceanography Data Management Office (BCO-DMO),Dataset.png
ecogeo:0029,mira,Software,"metagenomics, genomics","MIRA 4 - Whole Genome Shotgun and EST Sequence Assembler for Sanger, 454 and Solexa / Illumina. MIRA 4 is able to perform true hybrid de-novo assemblies using reads gathered through Sanger, 454, Solexa, IonTorrent or PacBio sequencing technologies. ",http://www.chevreux.org/projects_mira.html,,,,,,,,mira,software.png
ecogeo:0030,Velvet,Software,"metagenomics, genomics",A small read assembler that utilizes a set of de Bruijn graph algorithms for de novo assemblies. Assembly is a 2-step process utilizing the algorithms velvetg and velveth. ,https://github.com/dzerbino/velvet,,,,,,,,Velvet,software.png
ecogeo:0031,progressiveMauve,Software,,A tool designed to visualize whole genome alignments. This tools is great for visualizing multiple genomes with varying gene synteny as it generates easy to comprehend (though not easy to utilize in a quatitative manner) figures that provide large amounts of information. With the right set-up it can be used on 10s-100s of contigs and genomes.,http://gel.ahabs.wisc.edu/mauve/,,,,,,,,progressiveMauve,software.png
ecogeo:0032,mothur,Software,amplicons,"This project seeks to develop a single piece of open-source, expandable software to fill the bioinformatics needs of the microbial ecology community. mothur is currently the most cited bioinformatics tool for analyzing 16S rRNA gene sequences. Step inside the wiki and user forum and learn how you can use mothur to process data generated by Sanger, PacBio, IonTorrent, 454, and Illumina (MiSeq/HiSeq).",http://www.mothur.org/,,,,,,,,mothur,software.png
ecogeo:0033,RAMMCAP,Software,metagenomics,Stands for -- Rapid analysis of Multiple Metagenomes with Clustering and Annotation Pipeline,http://weizhong-lab.ucsd.edu/rammcap/cgi-bin/rammcap.cgi,,,,,,,,RAMMCAP,software.png
ecogeo:0034,PHYML,Software,,"Program that produces maximum likelihood phylogenetic trees, based off of a sequence alignment. This alogrithm can be and is normally incorportated into tree creating software, e.g. Geneious.",http://www.atgc-montpellier.fr/phyml/,,,,,,,,PHYML,software.png
ecogeo:0035,CLUSTAL W,Software,,Multiple alignment algorithm. This algorithm can and will be incorporated into various other software packages. ,http://www.genome.jp/tools/clustalw/,,,,,,,,CLUSTAL W,software.png
